Auto Aligned,Binding Type,Initial Aligned Version,Aligned Note,Manual Inspection Notes,Binding?,Related?,Official?,Main package?,ID,Host Repo IDs,Type,Platform,Name,Repository URL,First Version Date,Versions Count,Binding Host,Description,Repository Name with Owner,Repository Description,Keywords,Licenses,Dependent Projects Count,Status,Dependent Repositories Count,Repository ID,Repository Host Type,Repository Fork?,Repository Stars Count,Repository License,Repository Status,Repository Keywords,Binding Host Normalized,Binding Host Normalized - No Space
main,,,,,TRUE,TRUE,TRUE,TRUE,353059,165170,Linked Binding,Maven,org.deeplearning4j:deeplearning4j-core,https://github.com/deeplearning4j/deeplearning4j,2014-02-22 18:54:22,47,,DeepLearning for java,eclipse/deeplearning4j,"Eclipse Deeplearning4j, ND4J, DataVec and more - deep learning & linear algebra for Java/Scala with GPUs + Spark",,Apache-2.0,30,,660,165170,GitHub,FALSE,11328,Apache-2.0,,"artificial-intelligence,clojure,deeplearning,deeplearning4j,dl4j,gpu,hadoop,intellij,java,linear-algebra,matrix-library,neural-nets,python,scala,spark",,
Y,,,,"one ecosystem, two bindings",TRUE,TRUE,TRUE,,3122840,165170,Binding,Maven,org.deeplearning4j:scalnet_2.11,https://github.com/deeplearning4j/ScalNet,2016-09-17 3:30:47,10,Deeplearning4j,"A Scala wrapper for Deeplearning4j, inspired by Keras. Scala + DL + Spark + GPUs",deeplearning4j/ScalNet,"A Scala wrapper for Deeplearning4j, inspired by Keras. Scala + DL + Spark + GPUs",,Apache-2.0,0,,0,13230470,GitHub,FALSE,326,Apache-2.0,Unmaintained,"deeplearning,deeplearning4j,nd4j,sbt,scala,spark",deeplearning4j,deeplearning4j
N,,,look dep info in https://clojars.org/hswick/jutsu.ai,,TRUE,FALSE,FALSE,,3581741,165170,Binding,Clojars,hswick/jutsu.ai,,2019-01-09 0:05:40,12,deeplearning4j,Clojure wrapper for deeplearning4j intended to make machine learning on the JVM simpler,,,,,0,,0,,,,,,,,deeplearning4j,deeplearning4j
main,,,,,TRUE,FALSE,TRUE,TRUE,2239255,168500,Binding,Maven,org.alluxio:alluxio-core-client,,2016-02-23 9:08:55,13,Alluxio,Distribution of client for Alluxio core,,,,,5,,10,,,,,,,,alluxio,alluxio
N,,,,official without link,TRUE,FALSE,FALSE,,2424129,168500,Binding,Pypi,alluxio,https://github.com/TachyonNexus/alluxio-py,2017-09-07 3:18:39,2,Alluxio,Alluxio python client,,,,,0,,0,,,,,,,,alluxio,alluxio
N,,,"add a dash after the version number, check https://github.com/dmlc/xgboost/blob/v0.40/R-package/DESCRIPTION and https://github.com/dmlc/xgboost/blob/v0.40/CHANGES.md",,TRUE,TRUE,TRUE,,689683,339654,Project,CRAN,xgboost,https://github.com/dmlc/xgboost,2014-09-01 19:47:00,19,,Extreme Gradient Boosting,dmlc/xgboost,"Scalable, Portable and Distributed Gradient Boosting (GBDT, GBRT or GBM) Library,  for Python, R, Java, Scala, C++ and more. Runs on single machine, Hadoop, Spark, Flink and DataFlow",,Apache-2.0,59,,128,339654,GitHub,FALSE,17996,Apache-2.0,,"distributed-systems,gbdt,gbm,gbrt,machine-learning,xgboost",,
Y,,,"more pre-releases, https://pypi.org/project/xgboost/#history",,TRUE,TRUE,TRUE,,932668,339654,Linked Binding,Pypi,xgboost,https://github.com/dmlc/xgboost,2015-08-16 5:59:43,33,,XGBoost Python Package,dmlc/xgboost,"Scalable, Portable and Distributed Gradient Boosting (GBDT, GBRT or GBM) Library,  for Python, R, Java, Scala, C++ and more. Runs on single machine, Hadoop, Spark, Flink and DataFlow",,Apache-2.0,0,,796,339654,GitHub,FALSE,17996,Apache-2.0,,"distributed-systems,gbdt,gbm,gbrt,machine-learning,xgboost",,
N,,,,,TRUE,FALSE,FALSE,,1985474,339654,Binding,NuGet,FooCorp.TestXGB,https://github.com/PicNet/XGBoost.Net,2016-12-06 2:56:48,6,XGBoost,.Net wrapper for the XGBoost machine learning library.,PicNet/XGBoost.Net,.Net wrappers for the awesome XGBoost library,"boosted,learning,tree,machine,xgboost",Apache-2.0,0,,0,16469151,GitHub,FALSE,33,Apache-2.0,,,xgboost,xgboost
N,,,"1, alignment not found https://github.com/sighingnow/xgboost-haskell",,TRUE,FALSE,FALSE,,2497394,339654,Binding,Hackage,xgboost-haskell,https://github.com/sighingnow/xgboost-haskell,2017-10-19 11:40:14,1,XGBoost,"XGBoost library for Haskell via FFI binding, on top of foundation.",sighingnow/xgboost-haskell,XGBoost for Haskell via FFI.,"development,library,mit,program,Propose Tags ,ML.DMLC.XGBoost,ML.DMLC.XGBoost.Exception,ML.DMLC.XGBoost.FFI,ML.DMLC.XGBoost.Rabit.FFI,foundation",MIT,0,,0,29431447,GitHub,FALSE,3,MIT,,"ffi-bindings,haskell,machine-learning,xgboost",xgboost,xgboost
N,,,https://github.com/ankane/xgboost-ruby/blob/v0.2.0/Rakefile,licence matching,TRUE,FALSE,FALSE,,2514913,339654,Binding,Rubygems,xgboost,https://github.com/paironair/xgboost-ruby,2017-11-03 18:55:01,3,XGBoost,Ruby binding for XGBoost,PairOnAir/xgboost-ruby,,,MIT,0,,0,30096717,GitHub,FALSE,3,MIT,,,xgboost,xgboost
N,,,,,TRUE,FALSE,FALSE,,3379472,339654,Binding,Clojars,techascent/tech.xgboost,https://github.com/tech-ascent/tech.xgboost,2018-11-05 1:02:40,29,XGBoost,XGBoost bindings for clojure,techascent/tech.xgboost,Simple xgboost bindings,,EPL-1.0,0,,2,36874403,GitHub,FALSE,2,EPL-1.0,,,xgboost,xgboost
Y,,,"more releases, what a mess before 3.10.4.5","readme (https://github.com/h2oai/h2o-3?tab=readme-ov-file) says: ""Note: Stable H2O-3 artifacts are periodically published to Maven Central (click here to search) but may substantially lag behind H2O-3 Bleeding Edge nightly builds.""",TRUE,TRUE,TRUE,TRUE,334746,527263,Linked Binding,Pypi,h2o,https://github.com/h2oai/h2o-3,2015-01-29 8:02:41,96,,"H2O, Fast Scalable Machine Learning, for python",h2oai/h2o-3,"Open Source Fast Scalable Machine Learning Platform For Smarter Applications: Deep Learning, Gradient Boosting & XGBoost, Random Forest, Generalized Linear Modeling (Logistic Regression, Elastic Net), K-Means, PCA, Stacked Ensembles, Automatic Machine Learning (AutoML), etc.","machine learning,data mining,statistical analysis,modeling,big data,distributed,parallel",Apache-2.0,0,,59,527263,GitHub,FALSE,4513,Apache-2.0,,"automatic,big-data,data-science,deep-learning,distributed,ensemble-learning,gbm,gpu,h2o,hadoop,java,machine-learning,multi-threading,naive-bayes,opensource,pca,python,r,random-forest,spark",,
Y,,,selected 29 out of 106 releases,,TRUE,TRUE,TRUE,,687710,527263,Linked Binding,CRAN,h2o,https://github.com/h2oai/h2o-3,2014-06-17 23:04:00,29,,R Interface for 'H2O',h2oai/h2o-3,"Open Source Fast Scalable Machine Learning Platform For Smarter Applications: Deep Learning, Gradient Boosting & XGBoost, Random Forest, Generalized Linear Modeling (Logistic Regression, Elastic Net), K-Means, PCA, Stacked Ensembles, Automatic Machine Learning (AutoML), etc.",,Apache-2.0,12,,62,527263,GitHub,FALSE,4513,Apache-2.0,,"automatic,big-data,data-science,deep-learning,distributed,ensemble-learning,gbm,gpu,h2o,hadoop,java,machine-learning,multi-threading,naive-bayes,opensource,pca,python,r,random-forest,spark",,
Y,,,Scala API,,TRUE,TRUE,TRUE,,2301217,527263,Linked Binding,Maven,ai.h2o:h2o-bindings,https://github.com/h2oai/h2o-dev,2016-07-02 2:56:42,90,,H2O REST API bindings,h2oai/h2o-3,"Open Source Fast Scalable Machine Learning Platform For Smarter Applications: Deep Learning, Gradient Boosting & XGBoost, Random Forest, Generalized Linear Modeling (Logistic Regression, Elastic Net), K-Means, PCA, Stacked Ensembles, Automatic Machine Learning (AutoML), etc.",,Apache-2.0,0,,2,527263,GitHub,FALSE,4513,Apache-2.0,,"automatic,big-data,data-science,deep-learning,distributed,ensemble-learning,gbm,gpu,h2o,hadoop,java,machine-learning,multi-threading,naive-bayes,opensource,pca,python,r,random-forest,spark",,
Y,,,"lost record after 3.22.1.5, https://mvnrepository.com/artifact/ai.h2o/h2o-bindings",,TRUE,TRUE,TRUE,,2417372,527263,Linked Binding,Maven,ai.h2o:h2o-scala_2.11,https://github.com/h2oai/h2o-dev,2016-08-04 4:59:47,83,,H2O Scala API (Scala version 2.11.7),h2oai/h2o-3,"Open Source Fast Scalable Machine Learning Platform For Smarter Applications: Deep Learning, Gradient Boosting & XGBoost, Random Forest, Generalized Linear Modeling (Logistic Regression, Elastic Net), K-Means, PCA, Stacked Ensembles, Automatic Machine Learning (AutoML), etc.",,Apache-2.0,2,,3,527263,GitHub,FALSE,4513,Apache-2.0,,"automatic,big-data,data-science,deep-learning,distributed,ensemble-learning,gbm,gpu,h2o,hadoop,java,machine-learning,multi-threading,naive-bayes,opensource,pca,python,r,random-forest,spark",,
Y,,,"0.9.6 released earlier than GitHub, https://github.com/apache/predictionio/",,TRUE,FALSE,FALSE,,65985,573443,Binding,Pypi,PredictionIO,,2013-03-21 15:04:27,15,PredictionIO,PredictionIO Python SDK,,,,Other,0,,15,,,,,,,,predictionio,predictionio
Y,,,,,TRUE,TRUE,TRUE,,103324,573443,Binding,Packagist,predictionio/predictionio,https://github.com/apache/predictionio-sdk-php,2013-03-25 8:59:05,14,PredictionIO,Apache PredictionIO API PHP Client,apache/predictionio-sdk-php,PredictionIO PHP SDK,"rest,web service,restful,recommendation,predictionio,prediction",Apache-2.0,7,,29,72178,GitHub,FALSE,260,Apache-2.0,,,predictionio,predictionio
N,,,"7, alignment not found https://github.com/ShaunBaker/PredictionIO-Node-SDK",,TRUE,FALSE,FALSE,,182240,573443,Binding,NPM,predictionio,https://github.com/ShaunBaker/PredictionIO-Node-SDK,2013-11-05 9:17:40,7,PredictionIO,PredictionIO Node SDK,ShaunBaker/PredictionIO-Node-SDK,PredictionIO Node SDK,,BSD-2-Clause,1,,1,122722,GitHub,FALSE,63,,,,predictionio,predictionio
Y,,,0.9.6 released earlier than GitHub,,TRUE,FALSE,TRUE,,235923,573443,Binding,Rubygems,predictionio,https://github.com/apache/incubator-predictionio-sdk-ruby,2013-03-25 7:52:48,14,PredictionIO,PredictionIO is an open source machine learning server for developers and data scientists to create predictive engines for production environments. This gem provides convenient access to the PredictionIO API for Ruby programmers so that you can focus on application logic.,apache/predictionio-sdk-ruby,PredictionIO Ruby SDK,,Apache-2.0,1,,22,44252,GitHub,FALSE,191,Apache-2.0,,,predictionio,predictionio
Y,,,,,TRUE,FALSE,TRUE,,407539,573443,Binding,Maven,io.prediction:sdk,https://github.com/PredictionIO/PredictionIO-Java-SDK,2013-04-01 15:50:40,12,PredictionIO,The PredictionIO Java SDK includes an API client and sample code.,apache/predictionio-sdk-java,PredictionIO Java SDK,,Apache-2.0,0,,0,169704,GitHub,FALSE,102,Apache-2.0,,,predictionio,predictionio
N,,,"2, alignment not found https://github.com/timgluz/shaman",,TRUE,FALSE,FALSE,,721363,573443,Binding,Clojars,shaman,https://github.com/timgluz/shaman,2015-10-05 8:48:03,2,predictionIO,clojure client for predictionIO API,timgluz/shaman,clojure client for Prediction.IO,,EPL-1.0,0,,1,356965,GitHub,FALSE,1,EPL-1.0,,,predictionio,predictionio
N,,,,,TRUE,FALSE,FALSE,,1028546,573443,Binding,NuGet,Sensible.PredictionIO.NET,,2014-07-18 19:37:48,2,PredictionIO,C# wrapper for the PredictionIO API,,,,,0,,0,,,,,,,,predictionio,predictionio
N,,,"2, readme https://github.com/minhtule/PredictionIO-Swift-SDK/tree/2.0.0",,TRUE,FALSE,FALSE,,2610591,573443,Binding,CocoaPods,PredictionIO,https://github.com/minhtule/PredictionIO-Swift-SDK,2018-02-07 13:55:41,2,PredictionIO,The iOS SDK that provides easy-to-use functions to integrate with PredictionIO REST API services,minhtule/PredictionIO-Swift-SDK,PredictionIO iOS / macOS SDK,,Apache-2.0,0,,0,4120559,GitHub,FALSE,20,Apache-2.0,,,predictionio,predictionio
Y,,,"Same as GitHub, perfectly aligned",,TRUE,TRUE,TRUE,TRUE,825940,815940,Project,Pypi,Keras,https://github.com/keras-team/keras,2015-06-14 0:36:35,48,,Deep Learning for humans,keras-team/keras,Deep Learning for humans,,MIT,46,,7411,815940,GitHub,FALSE,45995,Other,,"data-science,deep-learning,machine-learning,neural-networks,python,tensorflow",,
Y,,,"seems aligned by the version number from 2.0.5, but default install the newest version of keras https://github.com/rstudio/keras/blob/master/R/install.R#L117",,TRUE,FALSE,FALSE,,2380597,815940,Binding,CRAN,keras,https://github.com/rstudio/keras,2017-07-30 0:00:00,13,Keras,R Interface to 'Keras',rstudio/keras,R Interface to Keras,,MIT,22,,53,24800859,GitHub,FALSE,593,Other,,,keras,keras
N,,,,,TRUE,FALSE,FALSE,,4100346,815940,Binding,NuGet,Keras.NET,https://github.com/scisharp/Keras.NET,,50,Keras,"C# bindings for Keras on Win64 - Keras.NET is a high-level neural networks API, capable of running on top of TensorFlow, CNTK, or Theano.",SciSharp/Keras.NET,"Keras.NET is a high-level neural networks API, written in C# with Python Binding and capable of running on top of TensorFlow, CNTK, or Theano. ","learning,deep,network,plaimml,neural,cntk,tensorflow,keras",MIT,0,,0,39000517,GitHub,FALSE,200,MIT,,"csharp-library,deep-learning,deep-learning-library,keras,keras-neural-networks,neural-network",keras,keras
N,,,,,TRUE,FALSE,FALSE,,4254237,815940,Binding,NuGet,Keras.NET.Mono,https://github.com/scisharp/Keras.NET,,45,Keras,"C# bindings for Keras on Linux - Keras.NET is a high-level neural networks API, capable of running on top of TensorFlow, CNTK, or Theano.",SciSharp/Keras.NET,"Keras.NET is a high-level neural networks API, written in C# with Python Binding and capable of running on top of TensorFlow, CNTK, or Theano. ","tensorflow,keras,cntk,deep,neural,network,plaimml,learning",MIT,0,,0,39000517,GitHub,FALSE,200,MIT,,"csharp-library,deep-learning,deep-learning-library,keras,keras-neural-networks,neural-network",keras,keras
N,,,,,TRUE,FALSE,FALSE,,4254235,815940,Binding,NuGet,Keras.NET.OSX,https://github.com/scisharp/Keras.NET,,43,Keras,"C# bindings for Keras on OSX - Keras.NET is a high-level neural networks API, capable of running on top of TensorFlow, CNTK, or Theano.",SciSharp/Keras.NET,"Keras.NET is a high-level neural networks API, written in C# with Python Binding and capable of running on top of TensorFlow, CNTK, or Theano. ","keras,cntk,learning,tensorflow,deep,neural,plaimml,network",MIT,0,,0,39000517,GitHub,FALSE,200,MIT,,"csharp-library,deep-learning,deep-learning-library,keras,keras-neural-networks,neural-network",keras,keras
N,,,,,TRUE,FALSE,FALSE,,310941,845049,Binding,NPM,scikit-learn,https://github.com/burkostya/scikit-zero,2014-03-14 20:02:03,1,scikit-learn,Node.js wrapper of scikit-learn,,,"scikit-learn,scikit,ml,machine learning,python",MIT,0,,0,,,,,,,,scikit learn,scikitlearn
Y,,,"less in PyPI https://pypi.org/project/scikit-learn/#history, https://github.com/scikit-learn/scikit-learn",,TRUE,TRUE,TRUE,TRUE,702828,845049,Project,Pypi,scikit-learn,https://github.com/scikit-learn/scikit-learn,2011-09-22 0:03:10,43,,A set of python modules for machine learning and data mining,scikit-learn/scikit-learn,scikit-learn: machine learning in Python,,BSD-3-Clause,230,,18944,845049,GitHub,FALSE,38756,Other,,"data-analysis,data-science,machine-learning,python,statistics",,
N,,,"1, empty, it's a test release",,TRUE,FALSE,FALSE,,1717401,845049,Binding,Rubygems,scikit-learn,https://github.com/mrkn/scikit-learn.rb,2016-10-05 16:12:25,1,scikit-learn,scikit-learn wrapper for Ruby,mrkn/scikit-learn.rb,scikit-learn wrapper for Ruby,,MIT,0,,0,14083865,GitHub,FALSE,4,MIT,,,scikit learn,scikitlearn
N,,,,,TRUE,FALSE,FALSE,,310942,845049,Binding,NPM,scikit-node,https://github.com/lramsey/scikit-node,,4,scikit-learn,node wrapper for python's scikit-learn,lramsey/scikit-node,npm wrapper for python's scikit-learn machine learning library.,"scikit-learn,machine learning",MIT,0,,1,149775,GitHub,FALSE,60,MIT,,,scikit learn,scikitlearn
Y,,,"lost tags in the dataset, https://github.com/nltk/nltk/releases?after=3.4",,TRUE,FALSE,FALSE,TRUE,61313,845081,Project,Pypi,nltk,,,37,nltk,Natural Language Toolkit,,,"NLP,CL,natural language processing,computational linguistics,parsing,tagging,tokenizing,syntax,linguistics,language,natural language,text analytics",Apache-2.0,83,,8773,,,,,,,,,
N,,,"https://github.com/rplevy/clojure-nltk/blob/master/resources/nltk/VERSION;OLD: 6, 2.0.3-clj-0 not sure, https://clojars.org/clojure-nltk, found a GitHub repo (not in the dataset) https://github.com/rplevy/clojure-nltk/tree/a3ae48d37ac1549090293705265c0085a8e55ba0, refer to its history https://github.com/rplevy/clojure-nltk/commits/a3ae48d37ac1549090293705265c0085a8e55ba0/project.clj",,TRUE,FALSE,FALSE,,722401,845081,Binding,Clojars,clojure-nltk,https://github.com//,2015-10-05 9:04:39,6,NLTK,Python's NLTK for Clojure (interop / partial port).,,,,,0,,0,,,,,,,,nltk,nltk
N,,,"13, alignment not indicated, using ironpython and pip install nltk https://github.com/nrcpp/NltkNet",,TRUE,FALSE,FALSE,,3518400,845081,Binding,NuGet,NltkNet,https://github.com/nrcpp/NltkNet,2018-12-29 20:13:50,13,NLTK,NLTK python library wrapper for .NET,nrcpp/NltkNet,NLTK library wrapper for .NET,"nltk,nlp,parser,POS,tokenizer,NER,categorizer,chunker,IronPython",MIT,0,,0,37628611,GitHub,FALSE,3,MIT,,,nltk,nltk
Y,,,"different with GitHub, more releases on PyPI, https://github.com/explosion/spaCy, https://pypi.org/project/spacy/",,TRUE,TRUE,TRUE,TRUE,79381,845210,Project,Pypi,spacy,,2015-01-02 17:43:40,157,,Industrial-strength Natural Language Processing (NLP) in Python,explosion/spaCy,牒 Industrial-strength Natural Language Processing (NLP) with Python and Cython,"NLP, Language, Text, Text Processing, Data Mining, NER",MIT,31,,1459,845210,GitHub,FALSE,15161,MIT,,"ai,artificial-intelligence,big-data,cython,data-science,deep-learning,machine-learning,natural-language-processing,neural-network,neural-networks,nlp,nlp-library,python,spacy",,
N,,,,,TRUE,FALSE,FALSE,,3364731,845210,Binding,NPM,spacy,https://github.com/ines/spacy-js,2018-10-27 17:12:41,4,spaCy,JavaScript API for spaCy with Python REST API,ines/spacy-js,死 JavaScript API for spaCy with Python REST API,"spacy,nlp,natural language processing,machine learning,artificial intelligence",MIT,0,,0,36848416,GitHub,FALSE,39,MIT,,"javascript,natural-language-processing,nlp,python,rest-api,spacy",spacy,spacy
N,,,,,TRUE,FALSE,FALSE,,118045,851991,Binding,Hackage,CV,https://github.com/aleator/CV,2015-01-26 0:28:06,12,OpenCV,"This is a machine vision package that wraps some functionality of OpenCV library. This package has been developed for personal use and is not meant to be a complete wrapper. It also includes some things not in OpenCV.   Currently this package is quite dirty and requires much work on documentation and code clean-up, but is somewhat tested.   (The scarce) Documentation is available at http://aleator.github.com/CV/   Changelog. 0.3.6.0 - Critical referential transparency bug fix.   0.3.5.4 - Bug fixes and preliminary compatability with opencv 2.4   0.3.5 - Many new wrappers, clean ups and other fixes.   0.3.4 - Pixelwise operations, bug fixes and additional documentation   0.3.3.0 - Improvements, including compatablity with opencv 2.3.1 and removal of dependency with deprecated JYU.Utils   Changelog. 0.3.2.0 - Improvements, including fancier pixel-wise manipulations   Changelog. 0.3.0.2 - Workaround for compiling with OS X 10.6 & fixed errors about M_PI ",,,"ai,gpl,graphics,library,machine-vision,Propose Tags ,CV.Arbitrary,CV.Binary,CV.Bindings.Types,CV.Calibration,CV.ColourUtils,CV.ConnectedComponents,CV.Conversions,CV.Corners,CV.DFT,CV.DrawableInstances,CV.Drawing,CV.Edges,CV.Features,CV.Files,CV.Filters,CV.Fitting,CV.FunnyStatistics,CV.Gabor,CV.HighGUI,CV.Histogram,CV.HoughTransform,CV.Image,CV.ImageMath,CV.ImageMathOp,CV.ImageOp,CV.Iterators,CV.LightBalance,CV.Marking,CV.Matrix,CV.Morphology,CV.MultiresolutionSpline,CV.Operations,CV.Pixelwise,CV.Projection,CV.Sampling,CV.TemplateMatching,CV.Textures,CV.Thresholding,CV.Tracking,CV.Transforms,CV.Video,Utils.DrawingClass,Utils.Function,Utils.GeometryClass,Utils.List,Utils.Point,Utils.Pointer,Utils.Rectangle,Utils.Stream",GPL-2.0+,0,,0,,,,,,,,opencv,opencv
N,C extension wrapper,manually,"support 2.x not 3.x, observed delays, https://rubygems.org/gems/ruby-opencv/versions/0.0.18",,TRUE,FALSE,FALSE,,246564,851991,Binding,Rubygems,ruby-opencv,https://github.com/ruby-opencv/ruby-opencv,2013-01-26 21:42:25,19,OpenCV,ruby-opencv is a wrapper of OpenCV for Ruby. It helps you to write computer vision programs (e.g. detecting faces from pictures) with Ruby.,ruby-opencv/ruby-opencv,Versioned fork of the OpenCV gem for Ruby,,BSD-3-Clause,13,,107,327063,GitHub,TRUE,677,BSD-3-Clause,,,opencv,opencv
N,javacpp-presets,,"Not only for opencv, alignment not found",,TRUE,FALSE,FALSE,,338484,851991,Binding,Maven,org.bytedeco:javacv,https://github.com/bytedeco/javacv,2014-04-27 14:51:22,15,OpenCV,Java interface to OpenCV and more,bytedeco/javacv,"Java interface to OpenCV, FFmpeg, and more",,GPL-2.0-with-classpath-exception,12,,328,172775,GitHub,FALSE,3259,Other,,"computer-vision,ffmpeg,java,javacv,maven,multimedia,opencv",opencv,opencv
Y,,,,2.x versions,TRUE,TRUE,FALSE,,631591,851991,Linked Binding,NuGet,OpenCvSharp-WithoutDll,https://github.com/shimat/opencvsharp_2410,2014-06-24 8:07:02,18,,OpenCV wrapper for .NET Framework Use https://www.nuget.org/packages/OpenCvSharp3-AnyCPU/ instead,shimat/opencvsharp,.NET Framework wrapper for OpenCV,"OpenCV,FFI,Processing,Image,Wrapper",BSD-3-Clause,2,,9,273105,GitHub,FALSE,2081,BSD-3-Clause,,"c-sharp,computer-vision,dotnet,dotnet-core,dotnet-core2,dotnetcore,dotnetstandard,image-processing,machine-learning,mono,native-bindings,nuget,nuget-packages,opencv,opencvsharp,wrapper",,
Y,,,,,TRUE,FALSE,FALSE,,624343,851991,Binding,NuGet,OpenCvSharp-AnyCPU,https://github.com/shimat/opencvsharp_2401,1900-01-01 0:00:00,26,OpenCV,OpenCV wrapper for .NET Framework Use https://www.nuget.org/packages/OpenCvSharp3-AnyCPU/ instead,shimat/opencvsharp,.NET Framework wrapper for OpenCV,"Image,OpenCV,FFI,Wrapper,Processing",BSD-3-Clause,7,,96,273105,GitHub,FALSE,2081,BSD-3-Clause,,"c-sharp,computer-vision,dotnet,dotnet-core,dotnet-core2,dotnetcore,dotnetstandard,image-processing,machine-learning,mono,native-bindings,nuget,nuget-packages,opencv,opencvsharp,wrapper",opencv,opencv
Y,,,,,TRUE,FALSE,FALSE,,1018886,851991,Binding,NuGet,OpenCvSharp3-AnyCPU,https://github.com/shimat/opencvsharp,1900-01-01 0:00:00,30,OpenCV,OpenCV wrapper for .NET Framework,shimat/opencvsharp,.NET Framework wrapper for OpenCV,"Image,Processing,OpenCV,Wrapper,FFI,opencvsharp",BSD-3-Clause,27,,165,273105,GitHub,FALSE,2081,BSD-3-Clause,,"c-sharp,computer-vision,dotnet,dotnet-core,dotnet-core2,dotnetcore,dotnetstandard,image-processing,machine-learning,mono,native-bindings,nuget,nuget-packages,opencv,opencvsharp,wrapper",opencv,opencv
Y,,,,,TRUE,FALSE,FALSE,,3498982,851991,Binding,NuGet,OpenCvSharp4,https://github.com/shimat/opencvsharp,1900-01-01 0:00:00,13,OpenCV,"OpenCV wrapper for .NET. Since this package includes only core managed libraries, another package of native bindings for your OS is required (OpenCvSharp4.runtime.*).",shimat/opencvsharp,.NET Framework wrapper for OpenCV,"OpenCV,Image,Processing,opencvsharp,Wrapper,FFI",BSD-3-Clause,7,,6,273105,GitHub,FALSE,2081,BSD-3-Clause,,"c-sharp,computer-vision,dotnet,dotnet-core,dotnet-core2,dotnetcore,dotnetstandard,image-processing,machine-learning,mono,native-bindings,nuget,nuget-packages,opencv,opencvsharp,wrapper",opencv,opencv
Y,,,,4.0 versions,TRUE,TRUE,FALSE,,3498980,851991,Linked Binding,NuGet,OpenCvSharp4.Windows,https://github.com/shimat/opencvsharp,2018-12-25 9:06:58,12,,OpenCV 4.x wrapper. All-in-one package for Windows users.,shimat/opencvsharp,.NET Framework wrapper for OpenCV,"Processing,Image,OpenCV,opencvsharp,Wrapper,FFI",BSD-3-Clause,2,,0,273105,GitHub,FALSE,2081,BSD-3-Clause,,"c-sharp,computer-vision,dotnet,dotnet-core,dotnet-core2,dotnetcore,dotnetstandard,image-processing,machine-learning,mono,native-bindings,nuget,nuget-packages,opencv,opencvsharp,wrapper",,
Y,,,"aligned 2.4.3 ~ 3.4.2, https://cocoapods.org/pods/OpenCV",3.0 versions?,TRUE,FALSE,FALSE,,728265,851991,Binding,CocoaPods,OpenCV,,2015-03-24 0:24:26,29,OpenCV,OpenCV (Computer Vision) for iOS,,,,BSD-3-Clause,0,,193,,,,,,,,opencv,opencv
